,created_at,favourite_count,language,retweet_count,tweet,tweet_id,tweet_time,user_id,Sentiment_score,weighted_sentiment_score
0,2017-12-04 13:39:02,0,en,2745,"RT @CryptoMarketPro: #Bitcoin $BTC Giveaway:

We are giving away 0.5 (~4,075$) #BTC to a random person who likes and retweets this tweet. Lâ€¦",934607585474502656,2017-11-26 02:19:47,929114215008239616,0.1,0.0
1,2017-12-04 13:39:02,0,en,82,"RT @vinarmani: The vision of

$BCH as expressed by @rogerkver

vs

$BTC as expressed by @LukeDashjr

Take note when deciding which is the Râ€¦",934607561017393152,2017-11-26 02:19:41,289448383,0.0,0.0
2,2017-12-04 13:39:02,0,en,29,"RT @cryptostardust: traders be like

2014: i should launch a shitcoin
2017: i should do an ICO
end of 2017: i should fork btc",934607512313171973,2017-11-26 02:19:29,905966758128996353,0.2,0.0
3,2017-12-04 13:39:02,0,en,25,RT @verretor: $USD crashed to an all time low of 0.00011781 $BTC today.,934607498199359488,2017-11-26 02:19:26,759770211763576833,-0.7,0.0
4,2017-12-04 13:39:02,0,en,2334,RT @PeterLBrandt: Wow!!! $BTC challenging upper resistance line of parabolic advance. This is biggest bull market of my 43 years of as a trâ€¦,934607466482028545,2017-11-26 02:19:18,873749462291763200,0.1,0.0
5,2017-12-04 13:39:03,0,en,2745,"RT @CryptoMarketPro: #Bitcoin $BTC Giveaway:

We are giving away 0.5 (~4,075$) #BTC to a random person who likes and retweets this tweet. Lâ€¦",934607454528311296,2017-11-26 02:19:15,194410762,0.1,0.0
6,2017-12-04 13:39:03,0,en,693,"RT @blocklancer: Congratulations to our partners of @micromoneyio! The ICO was successfully finished. Micromoney raised $ 10,541,585.

Overâ€¦",934607434143772674,2017-11-26 02:19:11,4314374594,0.2,0.0
7,2017-12-04 13:39:03,0,en,2334,RT @PeterLBrandt: Wow!!! $BTC challenging upper resistance line of parabolic advance. This is biggest bull market of my 43 years of as a trâ€¦,934607421917372416,2017-11-26 02:19:08,41481721,0.1,0.0
8,2017-12-04 13:39:03,22,en,23,"#Modex makes deployment of Smart Contracts significantly easier, faster and more cost-effectiveâ€¦ https://t.co/irxUb2rC5z",934607389117915136,2017-11-26 02:19:00,2309346044,0.6,0.0
9,2017-12-04 13:39:03,0,en,2334,RT @PeterLBrandt: Wow!!! $BTC challenging upper resistance line of parabolic advance. This is biggest bull market of my 43 years of as a trâ€¦,934607367051927552,2017-11-26 02:18:55,471390402,0.1,0.0
10,2017-12-04 13:39:03,0,en,2745,"RT @CryptoMarketPro: #Bitcoin $BTC Giveaway:

We are giving away 0.5 (~4,075$) #BTC to a random person who likes and retweets this tweet. Lâ€¦",934607328674009089,2017-11-26 02:18:45,154571433,0.1,0.0
11,2017-12-04 13:39:04,0,en,604,"RT @jury2beonline: Price Analysis, November 20: Bitcoin, Ethereum, Bitcoin Cash, Ripple, Litecoin

Bitcoin: On Nov. 12, Bitcoin hit... httpâ€¦",934606701298249728,2017-11-26 02:16:16,906787601905999872,0.3,0.0
12,2017-12-04 13:39:04,0,en,812,"RT @jury2beonline: Price Analysis, November 20: Bitcoin, Ethereum, Bitcoin Cash, Ripple, Litecoin. @Cointelegraph 
https://t.co/wl4c4TadRj",934606686253281280,2017-11-26 02:16:12,906787601905999872,0.2,0.0
13,2017-12-04 13:39:04,0,en,82,RT @that1mum: The worst part about heartbreak isn't the initial storm; it's the little waves of pain that ripple and knock you off your feeâ€¦,934606347475259392,2017-11-26 02:14:52,2344327556,-0.9,0.0
14,2017-12-04 13:39:04,0,en,74,RT @Trudacious: Sipping on the ripple of time,934606116419403776,2017-11-26 02:13:56,922738442298986496,0.0,0.0
15,2017-12-04 13:39:04,0,en,399,"RT @Ripple: Ripple is growing and with the appointment of @benlawsky as a new board member and @ronxwill as our new CFO, weâ€™re on a path toâ€¦",934605531095769088,2017-11-26 02:11:37,3409809614,0.0,0.0
16,2017-12-04 13:39:04,0,en,74,RT @Trudacious: Sipping on the ripple of time,934605185434947584,2017-11-26 02:10:14,595582707,0.0,0.0
17,2017-12-04 13:39:04,0,en,604,"RT @jury2beonline: Price Analysis, November 20: Bitcoin, Ethereum, Bitcoin Cash, Ripple, Litecoin

Bitcoin: On Nov. 12, Bitcoin hit... httpâ€¦",934604792051015680,2017-11-26 02:08:41,903670438663831553,0.3,0.0
18,2017-12-04 13:39:05,0,en,812,"RT @jury2beonline: Price Analysis, November 20: Bitcoin, Ethereum, Bitcoin Cash, Ripple, Litecoin. @Cointelegraph 
https://t.co/wl4c4TadRj",934604775684939776,2017-11-26 02:08:37,903670438663831553,0.2,0.0
19,2017-12-04 13:39:05,0,en,74,RT @Trudacious: Sipping on the ripple of time,934603389278851077,2017-11-26 02:03:06,70138696,0.0,0.0
20,2017-12-04 13:39:05,0,en,74,RT @Trudacious: Sipping on the ripple of time,934602946926477312,2017-11-26 02:01:21,4140029538,0.0,0.0
21,2017-12-04 13:39:06,0,en,45,"RT @cryptoSqueeze: Bought a bit of $XRP.
XRP/BTC stable at strong support.
XRP/USD still in consolidation.
Huge volume buyups (16th Nov etcâ€¦",934602041560723457,2017-11-26 01:57:45,4291626075,0.1,0.0
22,2017-12-04 13:39:06,0,en,74,RT @Trudacious: Sipping on the ripple of time,934601634289561600,2017-11-26 01:56:08,2850468688,0.0,0.0
23,2017-12-04 13:39:06,0,en,137,RT @Jawzod: BLUE COLLAR BOYS | Watch @EvanParkerXXX's washboard abs ripple while drilling #CalebJohnson's tight little ass until he blows hâ€¦,934601535081799680,2017-11-26 01:55:44,794111255954997248,-0.1,0.0
24,2017-12-04 13:39:06,0,en,45,"RT @cryptoSqueeze: Bought a bit of $XRP.
XRP/BTC stable at strong support.
XRP/USD still in consolidation.
Huge volume buyups (16th Nov etcâ€¦",934601208135811077,2017-11-26 01:54:26,41140413,0.1,0.0
25,2017-12-04 13:39:06,0,en,22,"RT @Catherin03: freezing
is a slow death

no longer captive
to wild beats
and flame

blood begins to ripple
instead of rush

the heart becoâ€¦",934601157434945536,2017-11-26 01:54:14,509781514,-0.2,0.0
26,2017-12-04 13:39:06,0,en,28,"RT @BilalKamal18: $100 litecoin coming sooner than expected. Embrace yourselves folks . 
Be a part of history.
#ltc #litecoin https://t.co/â€¦",934607826982522880,2017-11-26 02:20:44,833742196155248640,0.0,0.0
27,2017-12-04 13:39:06,0,en,28,"RT @BilalKamal18: $100 litecoin coming sooner than expected. Embrace yourselves folks . 
Be a part of history.
#ltc #litecoin https://t.co/â€¦",934607507540140034,2017-11-26 02:19:28,40586737,0.0,0.0
28,2017-12-04 13:39:06,0,en,633,RT @LucydLtd: Its on! Seize the day with a massive 50% bonus when you join the Lucyd AR ICO this Friday the 24th (12a-12a GMT). Go to httpsâ€¦,934607504692142080,2017-11-26 02:19:27,2742141291,0.0,0.0
29,2017-12-04 13:39:07,0,en,36,RT @BTC4USD: Feeling creative this morn. In honor of the #litecoin dip... https://t.co/Djrx2sFapI,934607439780917249,2017-11-26 02:19:12,162574090,0.5,0.0
30,2017-12-04 13:39:07,0,en,356,"RT @SatoshiLite: In case this meme needs explaining...

Litecoin is Vegeta to Bitcoin's Goku. And Vegeta is reading Goku's power level andâ€¦",934607068866244608,2017-11-26 02:17:44,1405784304,0.0,0.0
31,2017-12-04 13:39:07,0,en,356,"RT @SatoshiLite: In case this meme needs explaining...

Litecoin is Vegeta to Bitcoin's Goku. And Vegeta is reading Goku's power level andâ€¦",934606919477669889,2017-11-26 02:17:08,973261472,0.0,0.0
32,2017-12-04 13:39:07,0,en,84,RT @ltc: Litecoin to the moon! $LTC,934606913622429696,2017-11-26 02:17:07,375051214,0.0,0.0
33,2017-12-04 13:39:07,0,en,356,"RT @SatoshiLite: In case this meme needs explaining...

Litecoin is Vegeta to Bitcoin's Goku. And Vegeta is reading Goku's power level andâ€¦",934606897507741697,2017-11-26 02:17:03,366415403,0.0,0.0
34,2017-12-04 13:39:07,0,en,309,"RT @ORACLEofETH: The #cryptocurrency market will dwarf the dot com bubble of the 90s... 

1 Year Price Prediction:
#Bitcoin: $25,000
#Litecâ€¦",934606845641027584,2017-11-26 02:16:50,405298196,0.1,0.0
35,2017-12-04 13:39:07,0,en,356,"RT @SatoshiLite: In case this meme needs explaining...

Litecoin is Vegeta to Bitcoin's Goku. And Vegeta is reading Goku's power level andâ€¦",934606745896439808,2017-11-26 02:16:27,4831389231,0.0,0.0
36,2017-12-04 13:39:07,0,en,633,RT @LucydLtd: Its on! Seize the day with a massive 50% bonus when you join the Lucyd AR ICO this Friday the 24th (12a-12a GMT). Go to httpsâ€¦,934606544431435776,2017-11-26 02:15:38,509096907,0.0,0.0
37,2017-12-04 13:39:07,0,en,356,"RT @SatoshiLite: In case this meme needs explaining...

Litecoin is Vegeta to Bitcoin's Goku. And Vegeta is reading Goku's power level andâ€¦",934606500949094400,2017-11-26 02:15:28,103451046,0.0,0.0
38,2017-12-04 13:39:08,0,en,633,RT @LucydLtd: Its on! Seize the day with a massive 50% bonus when you join the Lucyd AR ICO this Friday the 24th (12a-12a GMT). Go to httpsâ€¦,934606470502600704,2017-11-26 02:15:21,729281216097202177,0.0,0.0
39,2017-12-04 13:39:08,0,en,660,"RT @ORACLEofETH: Oh you know its coming... how could I resist?

If #Litecoin hits $100 by tomorrow...
Ill send 1 $LTC to EVERYONE that RETWâ€¦",934606196350189568,2017-11-26 02:14:16,52648026,0.0,0.0
40,2017-12-04 13:39:08,0,en,91,RT @l0sh11: Made money from the Litecoin price rise today? Why not donate to the Litecoin Foundation who'll help fund future Litecoin develâ€¦,934606154658959361,2017-11-26 02:14:06,898195275436740613,0.0,0.0
41,2017-12-04 13:39:08,0,en,60,RT @REALISTO_TOKEN: Our ICO is LIVE and we are proud to accept Litecoin! Join us in the real estate revolution! Already more than 880k USDâ€¦,934606152574341121,2017-11-26 02:14:05,816270222231531520,0.4,0.0
42,2017-12-04 13:39:08,0,en,36,RT @BTC4USD: Feeling creative this morn. In honor of the #litecoin dip... https://t.co/Djrx2sFapI,934605985498451969,2017-11-26 02:13:25,913338014679658496,0.5,0.0
43,2017-12-04 13:39:08,0,en,536,"RT @whosamiam: If #LTC hits $90 by tomorrow
I will send 1 $ltc to EVERYONE that RETWEETS and LIKES this #litecoin",934605736344133633,2017-11-26 02:12:26,758263364497788931,0.5,0.0
44,2017-12-04 13:39:08,0,en,36,RT @BTC4USD: Feeling creative this morn. In honor of the #litecoin dip... https://t.co/Djrx2sFapI,934605498955042816,2017-11-26 02:11:29,916807979751616512,0.5,0.0
45,2017-12-04 13:39:09,0,en,36,RT @BTC4USD: Feeling creative this morn. In honor of the #litecoin dip... https://t.co/Djrx2sFapI,934605194113019904,2017-11-26 02:10:17,930813732560752640,0.5,0.0
46,2017-12-04 13:39:09,0,en,356,"RT @SatoshiLite: In case this meme needs explaining...

Litecoin is Vegeta to Bitcoin's Goku. And Vegeta is reading Goku's power level andâ€¦",934605049904422912,2017-11-26 02:09:42,898195275436740613,0.0,0.0
47,2017-12-04 13:39:09,0,en,156,RT @Blockchainlife: Switzerland is one of the most bitcoin friendly countries. Private bank Falcon in Switzerland was the first private banâ€¦,934604921663565824,2017-11-26 02:09:12,908703318909874176,0.2,0.0
48,2017-12-04 13:39:09,0,en,91,RT @l0sh11: Made money from the Litecoin price rise today? Why not donate to the Litecoin Foundation who'll help fund future Litecoin develâ€¦,934604712074268672,2017-11-26 02:08:22,892928045622763520,0.0,0.0
49,2017-12-04 13:39:09,0,en,36,RT @BTC4USD: Feeling creative this morn. In honor of the #litecoin dip... https://t.co/Djrx2sFapI,934604681623539712,2017-11-26 02:08:14,892928045622763520,0.5,0.0
50,2017-12-04 13:39:09,0,en,660,"RT @ORACLEofETH: Oh you know its coming... how could I resist?

If #Litecoin hits $100 by tomorrow...
Ill send 1 $LTC to EVERYONE that RETWâ€¦",934604630415175681,2017-11-26 02:08:02,934248628440375297,0.0,0.0
51,2017-12-04 13:39:09,0,en,536,"RT @whosamiam: If #LTC hits $90 by tomorrow
I will send 1 $ltc to EVERYONE that RETWEETS and LIKES this #litecoin",934604516179156992,2017-11-26 02:07:35,934248628440375297,0.5,0.0
52,2017-12-04 13:39:09,0,en,660,"RT @ORACLEofETH: Oh you know its coming... how could I resist?

If #Litecoin hits $100 by tomorrow...
Ill send 1 $LTC to EVERYONE that RETWâ€¦",934604426433744896,2017-11-26 02:07:14,139241420,0.0,0.0
53,2017-12-04 13:39:10,0,en,633,RT @LucydLtd: Its on! Seize the day with a massive 50% bonus when you join the Lucyd AR ICO this Friday the 24th (12a-12a GMT). Go to httpsâ€¦,934604279448522753,2017-11-26 02:06:38,150706075,0.0,0.0
54,2017-12-04 13:39:01,0,en,767,RT @LatiumCoin: Head to https://t.co/3Q9NESwW9V to take part in the Whitelist Sale! You donâ€™t want to miss it! $ETH $BTC,934607675152838657,2017-11-26 02:20:08,2740988729,-0.1,0.0
55,2017-12-04 13:39:01,0,en,33,"RT @JuKa_JP: Register and download BTC mining on your computer
Minimum payout 0.0002 BTC.
https://t.co/eJZ8TAcqjl",934607694090133504,2017-11-26 02:20:13,821462740082524160,-0.1,0.0
56,2017-12-04 13:39:01,0,en,2334,RT @PeterLBrandt: Wow!!! $BTC challenging upper resistance line of parabolic advance. This is biggest bull market of my 43 years of as a trâ€¦,934607705611923456,2017-11-26 02:20:15,14919788,0.1,0.0
57,2017-12-04 13:39:01,0,en,177,RT @AdFunnelTech: Funnel Project is believes that #cryptocurrency &amp; #blockchain technology is the next big thing in 2018 onwards. Stay tuneâ€¦,934607729808760834,2017-11-26 02:20:21,921699443149225986,0.0,0.0
58,2017-12-04 13:39:01,0,en,24,RT @Vindyne8: #DropDeck explained under 2 minutes (version 2) https://t.co/8mzhO4PvG2 #eth #btc #blockchain #ICO https://t.co/naSyJXQwCW,934607757352693760,2017-11-26 02:20:28,924599565730197504,-0.1,0.0
59,2017-12-04 13:39:01,0,en,2334,RT @PeterLBrandt: Wow!!! $BTC challenging upper resistance line of parabolic advance. This is biggest bull market of my 43 years of as a trâ€¦,934607826395320320,2017-11-26 02:20:44,294909683,0.1,0.0
60,2017-12-04 13:39:00,0,en,1013,"RT @bitcoin_doctor: You know what I'm feeling so generous! I got litecoin at 2$ a coin, how about this one follower who retweets &amp; followsâ€¦",934607828509175809,2017-11-26 02:20:45,245536663,0.3,0.0
61,2017-12-04 13:39:00,0,en,35,"RT @real_vijay: @jp_koning However, this puts the cart before the horse. Money evolves in stages:

1. Collectible
2. SOV
3. MOE
4. Unit ofâ€¦",934607844023861248,2017-11-26 02:20:48,4775146395,0.0,0.0
62,2017-12-04 13:39:00,0,en,674,"RT @wirelineio: The history of #Ethereum in 500 words ... 
https://t.co/9l4TX1KIFo",934607024578428928,2017-11-26 02:17:33,759480433872478209,0.0,0.0
63,2017-12-04 13:39:00,0,en,662,"RT @wirelineio: Number of #Ethereum Developers is Rapidly Rising, as Shown by Truffle https://t.co/D49ptsSzMo",934606985307107328,2017-11-26 02:17:24,759480433872478209,-0.1,0.0
64,2017-12-04 13:39:00,0,en,872,"RT @AigangNetwork: Aigang Platform working on Ethereum Testnet environement, with operation of the DAO insurance platform, including contriâ€¦",934607027359363073,2017-11-26 02:17:34,2807256426,0.0,0.0
65,2017-12-04 13:39:00,0,en,36,"RT @edmundedgar: People working on building apps on Ethereum: Me and like 199,999 other devs. People working on making Ethereum scale big eâ€¦",934607044103016448,2017-11-26 02:17:38,600179875,-0.2,0.0
66,2017-12-04 13:39:00,0,en,620,"RT @earthtokens: VIDEO explainer: Earth Token ""What is #climate neutral Fuel?"" https://t.co/fyAydbSac9 #ico #token #coin #bitcoin #ethereumâ€¦",934607055482220544,2017-11-26 02:17:40,606190403,0.0,0.0
67,2017-12-04 13:39:00,0,en,600,"RT @peerguess: A friendly reminder! 

Tomorrow, 25 November 2017, is the last day for 60% BONUS for Peeruess ICO.

Don't hesitate to ask quâ€¦",934607063363280898,2017-11-26 02:17:42,2806793325,0.4,0.0
68,2017-12-04 13:39:00,0,en,1412,"RT @Aurora_dao: Did you know you get paid in our network token, $AURA, to trade on #IDEX? AURA will be used for staking the next version ofâ€¦",934607072884338690,2017-11-26 02:17:44,2804926557,0.0,0.0
69,2017-12-04 13:39:00,0,en,309,"RT @ORACLEofETH: The #cryptocurrency market will dwarf the dot com bubble of the 90s... 

1 Year Price Prediction:
#Bitcoin: $25,000
#Litecâ€¦",934607097282682880,2017-11-26 02:17:50,896913070899048448,0.1,0.0
70,2017-12-04 13:39:00,0,en,771,RT @wirelineio: Become an early adopter in the #blockchain revolution for just $21 this week https://t.co/JiHBx0YgVM via @PopSci,934607135882674181,2017-11-26 02:18:00,759480433872478209,0.8,0.0
71,2017-12-04 13:39:00,0,en,872,"RT @AigangNetwork: Aigang Platform working on Ethereum Testnet environement, with operation of the DAO insurance platform, including contriâ€¦",934607178090065920,2017-11-26 02:18:10,2806771347,0.0,0.0
72,2017-12-04 13:39:00,0,en,1538,RT @WandXDapp: The first of many innovations around our smart contracts! #TokenSale #ICO #ETHEREUM #Blockchain #wandx - https://t.co/UhVjQBâ€¦,934607198826717189,2017-11-26 02:18:15,729371640467959808,0.0,0.0
73,2017-12-04 13:38:59,0,en,897,"RT @TotumTeam: Baltic Honeybadger 2017
2 Days and 24 Speakers
Whatâ€™s next?
#bh2017 #baltichoneybadger #conference #international #totum #woâ€¦",934607214580510720,2017-11-26 02:18:18,2806834642,0.0,0.0
74,2017-12-04 13:38:59,0,en,869,"RT @AigangNetwork: Thanks for the shoutout from our friends @TheNextWeb  
#aigang #tokensale #blockchain #bitcoin #ethereum 
https://t.co/râ€¦",934607223157698560,2017-11-26 02:18:20,2742067281,0.6,0.0
